event_date,event_timestamp,event_name,event_params.key,event_params.value.string_value,event_params.value.int_value,event_params.value.float_value,event_params.value.double_value,event_previous_timestamp,event_value_in_usd,event_bundle_sequence_id,event_server_timestamp_offset,user_id,user_pseudo_id,privacy_info.analytics_storage,privacy_info.ads_storage,privacy_info.uses_transient_token,user_properties.key,user_properties.value.string_value,user_properties.value.int_value,user_properties.value.float_value,user_properties.value.double_value,user_properties.value.set_timestamp_micros,user_first_touch_timestamp,user_ltv.revenue,user_ltv.currency,device.category,device.mobile_brand_name,device.mobile_model_name,device.mobile_marketing_name,device.mobile_os_hardware_model,device.operating_system,device.operating_system_version,device.vendor_id,device.advertising_id,device.language,device.is_limited_ad_tracking,device.time_zone_offset_seconds,device.web_info.browser,device.web_info.browser_version,geo.continent,geo.sub_continent,geo.country,geo.region,geo.city,geo.metro,app_info.id,app_info.version,app_info.install_store,app_info.firebase_app_id,app_info.install_source,traffic_source.medium,traffic_source.name,traffic_source.source,stream_id,platform,event_dimensions.hostname,ecommerce.total_item_quantity,ecommerce.purchase_revenue_in_usd,ecommerce.purchase_revenue,ecommerce.refund_value_in_usd,ecommerce.refund_value,ecommerce.shipping_value_in_usd,ecommerce.shipping_value,ecommerce.tax_value_in_usd,ecommerce.tax_value,ecommerce.unique_items,ecommerce.transaction_id,items.item_id,items.item_name,items.item_brand,items.item_variant,items.item_category,items.item_category2,items.item_category3,items.item_category4,items.item_category5,items.price_in_usd,items.price,items.quantity,items.item_revenue_in_usd,items.item_revenue,items.item_refund_in_usd,items.item_refund,items.coupon,items.affiliation,items.location_id,items.item_list_id,items.item_list_name,items.item_list_index,items.promotion_id,items.promotion_name,items.creative_name,items.creative_slot
20210112,1.61044E+15,scroll,debug_mode,,1,,,,,-8586581006,,,1235093.1800599372,,,No,,,,,,,1.61044E+15,0,USD,desktop,Google,Chrome,<Other>,,Web,<Other>,,,en-us,No,,Chrome,<Other>,Americas,Northern America,United States,Iowa,Cedar Rapids,(not set),,,,,,<Other>,<Other>,<Other>,2100450278,WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_location,https://googlemerchandisestore.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_title,Google Online Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,session_engaged,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_referrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engaged_session_event,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,percent_scrolled,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_number,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_id,,1594094923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engagement_time_msec,,1373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210115,1.6107E+15,scroll,engagement_time_msec,,23930,,,,,-[phone],,,1580194.[phone],,,No,,,,,,,1.6107E+15,0,USD,mobile,Xiaomi,<Other>,<Other>,,Android,<Other>,,,en-us,No,,Chrome,87.0,Americas,Northern America,United States,Iowa,(not set),(not set),,,,,,organic,(organic),google,2100450278,WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_referrer,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engaged_session_event,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,percent_scrolled,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_title,Bags | Lifestyle | Google Merchandise Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_number,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_location,https://shop.googlemerchandisestore.com/Google+Redesign/Lifestyle/Bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,debug_mode,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,session_engaged,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_id,,1882783048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210102,1.60962E+15,session_start,page_referrer,,,,,,,-4446408852,,,1621047.1809785712,,,No,,,,,,,1.60962E+15,0,USD,desktop,Google,Chrome,<Other>,,Windows,Windows 10,,,en-us,No,,Chrome,87.0,Americas,Northern America,United States,Iowa,(not set),(not set),,,,,,(none),(direct),(direct),2100450278,WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_title,Google Online Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_number,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_location,https://googlemerchandisestore.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engaged_session_event,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_id,,3823848748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210113,1.61053E+15,user_engagement,page_referrer,,,,,,,[phone],,,1708340.[phone],,,No,,,,,,,1.61053E+15,0,USD,mobile,Samsung,<Other>,<Other>,,Android,Android 10,,,en-us,No,,Chrome,87.0,Americas,Northern America,United States,Iowa,Des Moines,(not set),,,,,,referral,(referral),shop.googlemerchandisestore.com,2100450278,WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_title,Bags | Lifestyle | Google Merchandise Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engagement_time_msec,,9145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_location,https://shop.googlemerchandisestore.com/Google+Redesign/Lifestyle/Bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engaged_session_event,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_id,,9813682590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source,shop.googlemerchandisestore.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,debug_mode,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,campaign,(referral),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_number,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,medium,referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,session_engaged,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210113,1.61053E+15,scroll,percent_scrolled,,90,,,,,-[phone],,,1708340.[phone],,,No,,,,,,,1.61053E+15,0,USD,mobile,Samsung,<Other>,<Other>,,Android,Android 10,,,en-us,No,,Chrome,87.0,Americas,Northern America,United States,Iowa,Des Moines,(not set),,,,,,organic,(organic),google,2100450278,WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,session_engaged,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_number,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_referrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_title,Google Online Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_location,https://googlemerchandisestore.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_id,,2449606776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,debug_mode,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engagement_time_msec,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engaged_session_event,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210122,1.61131E+15,page_view,gclsrc,,,,,,,1941546005,,,1865955.6072229585,,,No,,,,,,,1.61131E+15,0,USD,desktop,Apple,Safari,<Other>,,Web,Intel 10.15,,,en-us,No,,Chrome,87.0,Americas,Northern America,United States,Iowa,(not set),(not set),,,,,,(none),(direct),(direct),2100450278,WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_id,,2558933406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_title,Men's T-Shirts | Apparel | Google Merchandise Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engaged_session_event,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_location,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Mens/Mens+T+Shirts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,debug_mode,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,campaign,(organic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engagement_time_msec,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,medium,organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_referrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,session_engaged,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_number,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source,google,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,gclid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,term,<obfuscated>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210122,1.61131E+15,page_view,debug_mode,,1,,,,,-2956879375,,,1865955.6072229585,,,No,,,,,,,1.61131E+15,0,USD,desktop,Apple,Safari,<Other>,,Web,Intel 10.15,,,en-us,No,,Chrome,87.0,Americas,Northern America,United States,Iowa,(not set),(not set),,,,,,(none),(direct),(direct),2100450278,WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,session_engaged,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_location,https://shop.googlemerchandisestore.com/Google+Redesign/Campus+Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engaged_session_event,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_id,,2558933406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_title,Campus Collection | Google Merchandise Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_referrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,engagement_time_msec,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_number,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210122,1.61131E+15,view_item,page_location,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Mens/Mens+T+Shirts,,,,,,3197187060,,,1865955.6072229585,,,No,,,,,,,1.61131E+15,0,USD,desktop,Apple,Safari,<Other>,,Web,Intel 10.15,,,en-us,No,,Chrome,87.0,Americas,Northern America,United States,Iowa,(not set),(not set),,,,,,(none),(direct),(direct),2100450278,WEB,,,,,,,,,,,12,(not set),GGOEGXXX1038,Google F/C Long Sleeve Tee Charcoal,(not set),(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,30,,,,,,(not set),(not set),(not set),(not set),(not set),2,(not set),(not set),(not set),(not set)
,,,debug_mode,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GGOEGXXX1196,Google Mountain View Tee Blue,(not set),(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,25,,,,,,(not set),(not set),(not set),(not set),(not set),8,(not set),(not set),(not set),(not set)
,,,ga_session_id,,2558933406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GGOEYXXX1203,YouTube Icon Tee Grey,(not set),(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,22,,,,,,(not set),(not set),(not set),(not set),(not set),10,(not set),(not set),(not set),(not set)
,,,page_title,Men's T-Shirts | Apparel | Google Merchandise Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GGOEGXXX1194,Google Dino Game Tee,(not set),(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,40,,,,,,(not set),(not set),(not set),(not set),(not set),7,(not set),(not set),(not set),(not set)
,,,ga_session_number,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GGOEYXXX1202,YouTube Icon Tee Charcoal,(not set),(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,22,,,,,,(not set),(not set),(not set),(not set),(not set),9,(not set),(not set),(not set),(not set)
,,,engagement_time_msec,,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GGOEGXXX1040,Google Tudes Recycled Tee,(not set),(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,30,,,,,,(not set),(not set),(not set),(not set),(not set),4,(not set),(not set),(not set),(not set)
,,,page_referrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GGOEGXXX1039,Google F/C Long Sleeve Tee Ash,(not set),(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,30,,,,,,(not set),(not set),(not set),(not set),(not set),3,(not set),(not set),(not set),(not set)
,,,session_engaged,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GGOEGXXX1189,Google Eco Tee Black,(not set),(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,22,,,,,,(not set),(not set),(not set),(not set),(not set),5,(not set),(not set),(not set),(not set)
,,,engaged_session_event,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GGOEGXXX1193,Google Campus Bike Eco Tee Navy,(not set),(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,25,,,,,,(not set),(not set),(not set),(not set),(not set),6,(not set),(not set),(not set),(not set)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GGOEGXXX1265,Google Beekeepers Tee Mint,(not set),(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,25,,,,,,(not set),(not set),(not set),(not set),(not set),12,(not set),(not set),(not set),(not set)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GGOEGXXX1264,Android Garden Tee Orange,(not set),(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,29,,,,,,(not set),(not set),(not set),(not set),(not set),11,(not set),(not set),(not set),(not set)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GGOEGXXX1189,Google Eco Tee Black,Google,(not set),Men's T-Shirts/,(not set),(not set),(not set),(not set),,22,,,,,,(not set),(not set),(not set),(not set),Not available in demo dataset,5,(not set),(not set),(not set),(not set)
20210102,1.60957E+15,session_start,engaged_session_event,,1,,,,,-[phone],,,1989653.[phone],,,No,,,,,,,1.60957E+15,0,USD,mobile,<Other>,<Other>,<Other>,,Web,10,,,,No,,Chrome,86.0,Americas,Northern America,United States,Iowa,Des Moines,(not set),,,,,,organic,(organic),google,2100450278,WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_location,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_referrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_number,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ga_session_id,,6149139412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,page_title,Apparel | Google Merchandise Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210112,1.61045E+15,page_view,page_location,https://shop.googlemerchandisestore.com/,,,,,,5033289653,,,2093349.3276106748,,,No,,,,,,,1.61037E+15,0,USD,desktop,Google,Chrome,<Other>,,Web,10,,,en-us,No,,Chrome,86.0,Americas,Northern America,United States,Iowa,Des Moines,(not set),,,,,,referral,(referral),shop.googlemerchandisestore.com,2100450278,WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,campaign,Data Share Promo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
